fips,mean_pm25,mean_winter_temp,mean_summer_temp,mean_winter_rm,mean_summer_rm,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,NAME,land_area,year,hispanic_pct,poverty,poverty_mcare,population,median_house_value,blk_pct,white_pct,native_pct,asian_pct,no_grad,no_grad_mcare,median_household_income,owner_occupied,median_age,age_pct_0_14,age_pct_15_44,age_pct_45_65,age_pct_65_plus,population_density,q_popdensity,obese,smoke,Population,older_pecent,young_pecent,prime_pecent,mid_pecent
1001,10.37652626,288.0850909,306.023451,85.65184499,96.05541747,Autauga,Alabama,US,2021/11/1 4:22,32.53952745,-86.64408227,10252,148,NA,NA,"Autauga, Alabama, US",Autauga County,594.4437283,2016,0.025722538,0.122660171,0.063045202,55049,141000,0.185216807,0.768606151,0.004105433,0.008065542,0.218200796,0.175308642,53099,0.731634615,37.8,0.204000073,0.393612963,0.262602409,0.139784556,92.60590596,1,0.333,0.180815572,918492,0.11938264,0.220397129,0.412120084,0.248100147
1003,9.272959472,290.2088608,305.5166332,89.73097231,97.97154375,Baldwin,Alabama,US,2021/11/1 4:22,30.72774991,-87.72207058,37414,555,NA,NA,"Baldwin, Alabama, US",Baldwin County,1589.793727,2016,0.043666984,0.129937958,0.071157987,199510,173400,0.093198336,0.86432259,0.00679164,0.006706431,0.18530018,0.11125395,51365,0.717308281,42.3,0.183043456,0.352894592,0.276913438,0.187148514,125.494268,1,0.31,0.174890326,3102984,0.169573546,0.190426054,0.366823677,0.273176723
1005,9.636003129,289.2421072,306.0622486,88.63357171,97.37167482,Barbour,Alabama,US,2021/11/1 4:22,31.868263,-85.3871286,3601,76,NA,NA,"Barbour, Alabama, US",Barbour County,885.0020367,2016,0.043097618,0.263736729,0.169600381,26614,90300,0.479296611,0.467047419,0.001728414,0.004847073,0.310359692,0.363946351,33956,0.639004604,38.7,0.179379274,0.390809348,0.264522432,0.165288946,30.07224718,1,0.417,0.219999845,499262,0.143295504,0.188185762,0.411823852,0.256694882
1007,10.72606792,287.3628325,305.982177,86.48586611,96.29307694,Bibb,Alabama,US,2021/11/1 4:22,32.99642064,-87.1251146,4279,87,NA,NA,"Bibb, Alabama, US",Bibb County,622.4613709,2016,0.022239943,0.164539145,0.110938953,22572,97200,0.212121212,0.76953748,0.003588517,0.000620237,0.26824203,0.331547619,39776,0.726305335,40.2,0.170210881,0.404837852,0.276094276,0.148856991,36.26249123,1,0.376,0.191141999,397470,0.129413541,0.19155408,0.422527486,0.256504893
1009,10.63986882,285.5656757,305.1788646,85.4491388,94.63094868,Blount,Alabama,US,2021/11/1 4:22,33.98210918,-86.56790593,10406,178,NA,NA,"Blount, Alabama, US",Blount County,644.8307525,2016,0.087272979,0.165344402,0.101551189,57704,124200,0.015683488,0.954405241,0.003483294,0.001594344,0.270911276,0.259953634,46212,0.788302052,40.8,0.194180646,0.364706086,0.269184112,0.171929156,89.48704722,1,0.338,0.19208672,997531,0.146497703,0.203667856,0.390598387,0.259236054
1011,9.711006657,288.6913288,305.8677188,89.1681225,97.13842046,Bullock,Alabama,US,2021/11/1 4:22,32.10030533,-85.71265535,1526,44,NA,NA,"Bullock, Alabama, US",Bullock County,622.8056501,2016,0.001231994,0.268662596,0.250495704,10552,68000,0.755022745,0.218062926,0.007960576,0.007960576,0.380043489,0.394489668,29335,0.731158605,39.2,0.179871114,0.397554966,0.271228203,0.151345716,16.94268509,1,0.372,0.22894664,197588,0.139568192,0.190639108,0.415156791,0.254635909
1013,9.441283058,289.3199501,306.1584924,88.41467891,97.1173997,Butler,Alabama,US,2021/11/1 4:22,31.75300095,-86.68057478,3351,96,NA,NA,"Butler, Alabama, US",Butler County,776.8385529,2016,0.012475345,0.256595084,0.161656268,20280,83000,0.437623274,0.536291913,0.000739645,0.010009862,0.267833022,0.267682263,34315,0.70267101,40.6,0.192061144,0.360700197,0.265976331,0.181262327,26.10581043,1,0.433,0.21765335,374201,0.168690089,0.202717256,0.367612593,0.260980062
1015,10.92191725,286.0322867,305.1069784,86.58536346,96.38513365,Calhoun,Alabama,US,2021/11/1 4:22,33.77483727,-85.82630386,22348,495,NA,NA,"Calhoun, Alabama, US",Calhoun County,605.867526,2016,0.034362245,0.196423818,0.10129466,115883,107900,0.205301899,0.748832875,0.003296428,0.009311116,0.243356752,0.241752884,41954,0.69017772,39.1,0.181329444,0.388383111,0.270980213,0.159307232,191.2678845,1,0.385,0.206125604,2073654,0.146201343,0.188900848,0.403287144,0.261610664
1017,10.31123842,287.5812197,305.6673526,87.76759871,96.23720963,Chambers,Alabama,US,2021/11/1 4:22,32.91360079,-85.39072749,5785,143,NA,NA,"Chambers, Alabama, US",Chambers County,596.5609134,2016,0.004350638,0.203116139,0.117695746,34018,83000,0.405050268,0.570786054,0.002292904,0.009171615,0.258761923,0.300239808,36027,0.676485452,43.1,0.175818684,0.358692457,0.281615615,0.183873244,57.02351467,1,0.401,0.193929271,628820,0.167642569,0.191159632,0.373356445,0.267841354
1019,11.01431357,285.2225696,305.2567209,87.75722354,96.03808884,Cherokee,Alabama,US,2021/11/1 4:22,34.17805983,-85.60638968,3068,61,NA,NA,"Cherokee, Alabama, US",Cherokee County,553.5250824,2016,0.015638877,0.164461025,0.134649556,25897,112500,0.046684944,0.932772136,0.005869406,0.004208982,0.249380195,0.290138704,38925,0.791708337,45.7,0.167702823,0.323435147,0.305633857,0.203228173,46.78559441,1,0.35,0.174986738,454744,0.179540577,0.175494344,0.351947469,0.29301761
1021,10.54985663,287.4454119,305.7702408,85.88084477,95.93478176,Chilton,Alabama,US,2021/11/1 4:22,32.85044126,-86.7173256,6794,164,NA,NA,"Chilton, Alabama, US",Chilton County,692.8515016,2016,0.076248944,0.202743586,0.124427481,43817,99100,0.100828446,0.838487345,0.003058174,0.004359039,0.274505673,0.249925172,42594,0.760274385,38.7,0.200926581,0.387657758,0.258917772,0.152497889,63.24154584,1,0.377,0.201889791,762303,0.137403368,0.208022269,0.399035554,0.255538808
1023,9.676405989,289.0024351,306.6106306,88.20489928,96.91373597,Choctaw,Alabama,US,2021/11/1 4:22,32.02227341,-88.2656443,903,27,NA,NA,"Choctaw, Alabama, US",Choctaw County,913.467489,2016,0.005569354,0.209533267,0.129753915,13287,64600,0.425829758,0.564085196,0.000150523,0.000451569,0.275292106,0.325716358,32622,0.805285868,45.1,0.167532174,0.331752841,0.293218936,0.207496049,14.54567367,1,0.413,0.187932483,258214,0.17567599,0.18914931,0.354895552,0.280279148
1025,9.523397705,289.5414213,306.5398896,87.38195651,97.06148606,Clarke,Alabama,US,2021/11/1 4:22,31.68099859,-87.83548597,4778,84,NA,NA,"Clarke, Alabama, US",Clarke County,1238.420453,2016,0.001730591,0.24635962,0.158550658,24847,85900,0.454944259,0.533384312,0.00032197,0.004588079,0.268188673,0.281639929,32735,0.672179192,42,0.181027891,0.36108987,0.277256812,0.180625428,20.06346064,1,0.341,0.205796553,472616,0.154920697,0.207064509,0.379396804,0.25861799
1027,10.18542246,286.3918829,304.6604002,87.78888658,97.48251761,Clay,Alabama,US,2021/11/1 4:22,33.26984193,-85.85836077,2468,68,NA,NA,"Clay, Alabama, US",Clay County,603.9610357,2016,0.03107617,0.167480543,0.095063239,13483,90000,0.147815768,0.828969814,0.009196766,0,0.313747753,0.268730887,38815,0.750512773,43.7,0.174367722,0.345323741,0.286286435,0.194022102,22.32428783,1,0.406,0.196203542,250712,0.177267143,0.185172628,0.369475733,0.268084495
1029,10.42530023,285.915958,304.4228568,87.91294318,97.6828699,Cleburne,Alabama,US,2021/11/1 4:22,33.67679204,-85.52005899,2494,60,NA,NA,"Cleburne, Alabama, US",Cleburne County,560.1045024,2016,0.023280635,0.196183621,0.1360211,14991,108100,0.023614169,0.945634047,0.001400841,0.005736775,0.324675325,0.356224752,36316,0.756085019,41.5,0.196651324,0.349543059,0.272163298,0.181642319,26.76464827,1,0.373,0.183744658,263977,0.156877304,0.195888278,0.378267804,0.268966615
1031,9.335929659,289.7128747,306.1311374,87.31000077,97.28072165,Coffee,Alabama,US,2021/11/1 4:22,31.39932826,-85.98901039,9277,193,NA,NA,"Coffee, Alabama, US",Coffee County,678.9861285,2016,0.0655802,0.163545916,0.082193548,50991,142800,0.17191269,0.763762233,0.008256359,0.012217842,0.239625408,0.213220676,47872,0.666683871,39.3,0.195034418,0.386852582,0.260281226,0.157831774,75.09873598,1,0.342,0.174447576,856929,0.149153547,0.197655815,0.399743736,0.253446902
1033,9.823705768,284.6816744,305.1925749,86.95980546,95.5697313,Colbert,Alabama,US,2021/11/1 4:22,34.69847452,-87.80168544,9126,202,NA,NA,"Colbert, Alabama, US",Colbert County,592.7449552,2016,0.024017507,0.165275459,0.10536496,54377,102500,0.156904574,0.79774537,0.006031962,0.004689483,0.240725107,0.234203707,43786,0.720922868,42.4,0.176876253,0.358956912,0.279640289,0.184526546,91.73760067,1,0.306,0.186588211,980619,0.169744824,0.184750652,0.373261175,0.272243348
1035,9.182941056,289.6330384,306.1793597,88.50300769,97.42025044,Conecuh,Alabama,US,2021/11/1 4:22,31.43401703,-86.99320044,1892,57,NA,NA,"Conecuh, Alabama, US",Conecuh County,850.2000218,2016,0.017641963,0.32538425,0.182666148,12697,72300,0.46310152,0.519256517,0.001496416,0.001102623,0.275083527,0.274776525,27609,0.785265226,44,0.184059227,0.329684177,0.283610302,0.202646294,14.93413276,1,0.43,0.21107513,240029,0.176041228,0.19470564,0.353698928,0.275554204
1037,10.42559347,287.4297734,305.5248194,87.18013462,96.40850416,Coosa,Alabama,US,2021/11/1 4:22,32.93690146,-86.24847739,1815,42,NA,NA,"Coosa, Alabama, US",Coosa County,650.9106664,2016,0.012886598,0.153377155,0.144076305,10864,76500,0.323637703,0.663107511,0.000736377,0,0.344003607,0.320512821,31910,0.795292439,44.9,0.147183358,0.354841679,0.311303387,0.186671576,16.6904624,1,0.403,0.203999656,205706,0.165965018,0.17188609,0.365298047,0.296850845
1039,9.210231869,290.1757077,306.4426267,89.34498137,98.02485009,Covington,Alabama,US,2021/11/1 4:22,31.2477854,-86.45050893,6749,184,NA,NA,"Covington, Alabama, US",Covington County,1030.55652,2016,0.015319781,0.189944889,0.117703089,37729,93700,0.131066289,0.844999867,0.003445625,0.004664847,0.25459862,0.286483646,37313,0.74728243,42.9,0.181955525,0.341169922,0.275093429,0.201781123,36.61031614,1,0.317,0.192494515,675056,0.185593492,0.186538598,0.35852433,0.26934358
1041,9.429844142,289.2180197,306.110221,89.49499469,97.43898491,Crenshaw,Alabama,US,2021/11/1 4:22,31.72941803,-86.31593104,2509,75,NA,NA,"Crenshaw, Alabama, US",Crenshaw County,608.8649056,2016,0.016839378,0.181818182,0.160799652,13896,77600,0.238341969,0.714953944,0.008851468,0.016695452,0.29436462,0.34730785,37557,0.701253225,41.6,0.189047208,0.355210132,0.280656304,0.175086356,22.82279677,1,0.38,0.186469296,248758,0.168573473,0.196443933,0.366762074,0.26822052
1043,10.54356127,285.4334134,305.0486137,85.91564733,95.42083434,Cullman,Alabama,US,2021/11/1 4:22,34.13020303,-86.86888037,15703,296,NA,NA,"Cullman, Alabama, US",Cullman County,734.7806318,2016,0.04213193,0.171205352,0.117325185,81316,118700,0.011055635,0.958556742,0.005226524,0.006111958,0.254231642,0.247661933,39297,0.758759371,40.5,0.186322495,0.364885139,0.271275026,0.17751734,110.6670433,1,0.369,0.179010712,1430571,0.158220039,0.192637765,0.386071016,0.263071179
1045,9.374121838,289.8225486,306.1688954,86.05208104,96.89369761,Dale,Alabama,US,2021/11/1 4:22,31.43037123,-85.61095742,8944,187,NA,NA,"Dale, Alabama, US",Dale County,561.1008827,2016,0.058882819,0.204745749,0.109095795,49607,103800,0.196665793,0.744269962,0.005946741,0.01024049,0.214630798,0.220538281,44093,0.607268277,36.9,0.195839297,0.39782692,0.252041043,0.154292741,88.41012647,1,0.372,0.200573949,891078,0.136157553,0.209514768,0.411048191,0.243279488
1047,10.20423163,288.3639732,306.3338846,86.6117414,96.00506372,Dallas,Alabama,US,2021/11/1 4:22,32.32688101,-87.1086671,5207,207,NA,NA,"Dallas, Alabama, US",Dallas County,978.7379706,2016,0.009583353,0.343000367,0.176044129,41426,81000,0.695167286,0.286872978,0.002196688,0.003934727,0.276522974,0.286264244,28136,0.582955463,38.9,0.205692077,0.367691788,0.269854681,0.156761454,42.32593528,1,0.431,0.24088991,789694,0.14301109,0.220993195,0.381181825,0.25481389
1049,10.07983121,283.9338088,303.8219788,88.86332411,97.44301036,DeKalb,Alabama,US,2021/11/1 4:22,34.45946862,-85.80782906,12727,265,NA,NA,"DeKalb, Alabama, US",DeKalb County,777.0987661,2016,0.14015253,0.197866149,0.123398644,70937,99600,0.015252971,0.872013195,0.013800978,0.003016761,0.34931725,0.352604828,38248,0.722985772,39.3,0.204308048,0.37902646,0.261344573,0.155320919,91.28440694,1,0.292,0.210282708,1237389,0.142968783,0.21060879,0.395871468,0.250550959
1051,10.57761932,288.0805836,305.935176,87.15376153,96.20376982,Elmore,Alabama,US,2021/11/1 4:22,32.59785413,-86.14415284,15488,288,NA,NA,"Elmore, Alabama, US",Elmore County,618.4465314,2016,0.028014872,0.142969642,0.075216351,80957,152500,0.21364428,0.753708759,0.00259397,0.005644972,0.229280174,0.1719292,53398,0.734337141,38.3,0.188655706,0.40635152,0.26611658,0.138876194,130.9037983,1,0.343,0.174525019,1353407,0.120608952,0.198142909,0.424004752,0.257243387
1053,9.096784003,290.1220185,306.2816795,88.60063356,98.22295412,Escambia,Alabama,US,2021/11/1 4:22,31.1256789,-87.15918694,6854,135,NA,NA,"Escambia, Alabama, US",Escambia County,945.2225721,2016,0.020594059,0.25202607,0.136819948,37875,93900,0.323881188,0.619221122,0.034772277,0.001056106,0.279275914,0.239816136,32334,0.712248818,39.9,0.18550495,0.380594059,0.267326733,0.166574257,40.06992757,1,0.394,0.224125846,683727,0.149110683,0.191868977,0.400946577,0.258073763
1055,10.94145825,285.3196532,305.0557873,85.68263881,95.06205999,Etowah,Alabama,US,2021/11/1 4:22,34.04567266,-86.04051873,19899,502,NA,NA,"Etowah, Alabama, US",Etowah County,535.2818639,2016,0.036299256,0.183768867,0.107356322,103363,101900,0.154126718,0.812902102,0.004595455,0.006762575,0.249770489,0.237421296,40478,0.709579475,40.9,0.179106644,0.372048025,0.275214535,0.173630796,193.1001347,1,0.355,0.201473986,1864049,0.161877182,0.188615213,0.383134778,0.266372826
1057,10.11720812,286.1744122,305.8911871,87.54124094,96.50598591,Fayette,Alabama,US,2021/11/1 4:22,33.72076938,-87.73886638,3010,82,NA,NA,"Fayette, Alabama, US",Fayette County,627.6837151,2016,0.008580111,0.173011844,0.105510332,16783,76400,0.125364953,0.856283144,0,0.002681285,0.275273224,0.285888449,36205,0.778978102,43.6,0.169159268,0.353810403,0.281534886,0.195495442,26.73798857,1,0.41,0.180015933,316242,0.176437665,0.18515251,0.364309611,0.274100214
1059,9.519188059,284.7533524,305.1689478,87.09186714,95.63896858,Franklin,Alabama,US,2021/11/1 4:22,34.44235334,-87.84289505,6094,105,NA,NA,"Franklin, Alabama, US",Franklin County,633.9185378,2016,0.160168498,0.222852746,0.132603406,31573,87000,0.045196845,0.891046147,0.009913534,0.003230608,0.312076324,0.309697808,36138,0.688467128,39.1,0.202799861,0.383713933,0.253127672,0.160358534,49.80608409,1,0.343,0.19250583,563568,0.15390157,0.202779434,0.395929151,0.247389845
1061,9.331136934,290.2349699,306.1429841,87.5357147,97.90730567,Geneva,Alabama,US,2021/11/1 4:22,31.09389027,-85.83572839,4593,128,NA,NA,"Geneva, Alabama, US",Geneva County,574.480525,2016,0.037063329,0.22768077,0.127819549,26765,81500,0.096020923,0.868111339,0.004707641,0.003848309,0.295266897,0.328470032,36519,0.752369335,42,0.183635345,0.35284887,0.274014571,0.189501214,46.58991704,1,0.387,0.200036033,473304,0.176077109,0.1858256,0.364353566,0.273743725
1063,10.13396052,287.524855,306.3310602,86.33005362,95.63387283,Greene,Alabama,US,2021/11/1 4:22,32.85504247,-87.95684022,1277,44,NA,NA,"Greene, Alabama, US",Greene County,647.0230986,2016,0.006172121,0.378837591,0.215517241,8587,68100,0.812507278,0.171421917,0.004075929,0.001630371,0.294527816,0.467658473,21339,0.70453814,41.3,0.187958542,0.341562828,0.290439036,0.180039595,13.27155092,1,0.355,0.246328187,167097,0.15931465,0.211278479,0.356122492,0.27328438
1065,10.26850434,287.9655645,306.4421935,84.49631839,95.56035032,Hale,Alabama,US,2021/11/1 4:22,32.76039258,-87.63284988,3137,88,NA,NA,"Hale, Alabama, US",Hale County,643.9825636,2016,0.012072036,0.259117469,0.181782178,15159,89400,0.583349825,0.399894452,0.003232403,0.001055479,0.258668277,0.277549496,33351,0.751008742,39.7,0.189326473,0.351276469,0.282802296,0.176594762,23.53945721,1,0.404,0.220772913,291975,0.147697577,0.212446271,0.38154294,0.258313212
1067,9.443242935,289.6595465,306.1883593,87.20693042,97.20814881,Henry,Alabama,US,2021/11/1 4:22,31.51148016,-85.24267944,3149,66,NA,NA,"Henry, Alabama, US",Henry County,561.7503328,2016,0.025309827,0.152809785,0.16226639,17187,101800,0.278873567,0.704776866,0,0,0.258723718,0.274675691,41045,0.800907627,43.2,0.173328679,0.341537208,0.278815384,0.206318729,30.59544249,1,0.363,0.184298454,304327,0.179767158,0.184301754,0.357996497,0.27793459
1069,9.67878541,290.4072363,306.4202526,86.20719211,97.28695617,Houston,Alabama,US,2021/11/1 4:22,31.15197924,-85.29939599,17498,412,NA,NA,"Houston, Alabama, US",Houston County,579.8693249,2016,0.031869941,0.188806768,0.090194181,103891,124800,0.266433089,0.696229702,0.004110077,0.008335659,0.233559403,0.203022851,41945,0.644107411,39.3,0.196860171,0.378242581,0.264411739,0.160485509,179.1627795,1,0.381,0.192497828,1751027,0.144235354,0.205005976,0.392220109,0.258538561
1071,10.29977736,283.8361672,304.010506,88.74888249,97.01939459,Jackson,Alabama,US,2021/11/1 4:22,34.78144169,-85.99750489,10059,188,NA,NA,"Jackson, Alabama, US",Jackson County,1077.987256,2016,0.02727722,0.187921526,0.126305793,52608,103800,0.032941758,0.911439325,0.008515815,0.003725669,0.274160251,0.278767899,38422,0.728352971,42.8,0.17660812,0.353387318,0.285488899,0.184515663,48.80206118,1,0.387,0.199589209,959028,0.158907769,0.186862115,0.377427979,0.276802137
1073,11.85677678,286.6692398,305.7560699,84.53910378,94.41253861,Jefferson,Alabama,US,2021/11/1 4:22,33.55554728,-86.895063,115597,1953,NA,NA,"Jefferson, Alabama, US",Jefferson County,1111.381676,2016,0.036892956,0.181041715,0.104189185,659096,145700,0.425200578,0.52420133,0.002225776,0.015069125,0.192995511,0.153821686,47220,0.629843414,37.5,0.193276852,0.400399942,0.263222656,0.14310055,593.0419891,1,0.346,0.176220453,11848682,0.135232509,0.197565265,0.414587293,0.252614932
1075,9.845404258,286.2363564,306.2128246,88.06948285,95.92851451,Lamar,Alabama,US,2021/11/1 4:22,33.77995024,-88.09668032,2324,49,NA,NA,"Lamar, Alabama, US",Lamar County,604.8462916,2016,0.014289777,0.238615142,0.131141618,14066,71100,0.112611972,0.875515427,0.002985924,0,0.309822077,0.386427567,34298,0.731447587,44.3,0.178231196,0.335489834,0.284089293,0.202189677,23.25549515,1,0.357,0.20430552,266614,0.181805907,0.18379755,0.361353867,0.273042676
1077,9.967296493,284.4520553,305.0311536,87.21355741,95.98955022,Lauderdale,Alabama,US,2021/11/1 4:22,34.90171875,-87.65624729,14650,296,NA,NA,"Lauderdale, Alabama, US",Lauderdale County,668.0131657,2016,0.023931089,0.182780725,0.085929893,92641,124100,0.098509299,0.870316598,0.004004706,0.00678965,0.215720358,0.196640141,43657,0.686087433,41.3,0.166783606,0.382163405,0.267926728,0.183126262,138.6813984,1,0.325,0.166560043,1631805,0.16565521,0.177539596,0.393957611,0.262847583
1079,10.12634187,284.9001526,305.0171109,85.99587086,95.73046541,Lawrence,Alabama,US,2021/11/1 4:22,34.52041498,-87.31069453,4572,118,NA,NA,"Lawrence, Alabama, US",Lawrence County,690.6843765,2016,0.020668202,0.182801547,0.133371062,33433,97600,0.113660156,0.780905094,0.049442168,0.000927228,0.291106772,0.355925926,42339,0.797687861,42.2,0.183710705,0.359255825,0.295516406,0.161517064,48.40561208,1,0.326,0.201876462,614539,0.142158594,0.193289604,0.39200604,0.272545762
1081,10.21558508,287.9544085,305.6987916,84.63987597,95.47229707,Lee,Alabama,US,2021/11/1 4:22,32.60154883,-85.35132246,25283,250,NA,NA,"Lee, Alabama, US",Lee County,607.5506728,2016,0.036902311,0.230115919,0.100352,153947,156400,0.232352693,0.699474494,0.001318636,0.036220258,0.176865325,0.188872805,45056,0.587761869,30.5,0.180795988,0.499132818,0.216860348,0.103210845,253.3895638,1,0.299,0.175601404,2420055,0.091208671,0.185736688,0.516944863,0.206109778
1083,10.41593548,284.3161999,304.8222517,86.76134264,95.25948929,Limestone,Alabama,US,2021/11/1 4:22,34.81185586,-86.98310072,15745,205,NA,NA,"Limestone, Alabama, US",Limestone County,559.9554457,2016,0.056893094,0.14100343,0.106880209,90257,142500,0.127436099,0.814529621,0.006437174,0.012464407,0.254059838,0.231541219,51115,0.759642067,39,0.191519771,0.392700843,0.276676601,0.139102784,161.1860384,1,0.339,0.181733566,1404158,0.124698218,0.198179977,0.411755657,0.265366148
1085,10.05943896,288.7390249,306.2169217,86.78857295,96.26353745,Lowndes,Alabama,US,2021/11/1 4:22,32.1597283,-86.65158371,1768,64,NA,NA,"Lowndes, Alabama, US",Lowndes County,715.9111849,2016,0.004732608,0.286900897,0.210408506,10565,68900,0.746426881,0.247231425,0.000757217,0,0.313609467,0.344978166,27914,0.735724398,40.4,0.192143871,0.350118315,0.284335069,0.173402745,14.75741715,1,0.469,0.226159112,214046,0.142497407,0.214313746,0.383763303,0.259425544
1087,10.25268623,288.5168738,306.0802245,87.40974377,96.39149435,Macon,Alabama,US,2021/11/1 4:22,32.38759944,-85.69267724,2418,63,NA,NA,"Macon, Alabama, US",Macon County,608.827422,2016,0.016460069,0.255360736,0.177529485,19684,77000,0.821072953,0.157793131,0.003302174,0.002235318,0.226861603,0.293600243,32390,0.659759949,38.2,0.144533631,0.426386913,0.261583012,0.167496444,32.33100102,1,0.496,0.214146964,392006,0.145678893,0.176219242,0.432273996,0.24582787
1089,10.62444666,284.2283851,304.5474562,87.68710135,95.42587634,Madison,Alabama,US,2021/11/1 4:22,34.76327133,-86.55069633,52810,705,NA,NA,"Madison, Alabama, US",Madison County,801.583334,2016,0.046752178,0.132703713,0.07949907,349973,171200,0.241895803,0.688227378,0.005983319,0.024499033,0.171874712,0.134945854,60150,0.679633295,38.1,0.184477088,0.399125075,0.279718721,0.136679115,436.6021412,1,0.329,0.168201727,5711502,0.122568109,0.196913351,0.419501035,0.261017505
1091,9.97234748,288.4188436,306.4240659,86.96560726,96.49836057,Marengo,Alabama,US,2021/11/1 4:22,32.24767634,-87.78796182,3390,90,NA,NA,"Marengo, Alabama, US",Marengo County,976.8926489,2016,0.009468753,0.277783385,0.18513363,20066,87900,0.527608891,0.45684242,0.002491777,0.002142928,0.238175457,0.267647059,30713,0.697386182,42.2,0.188976378,0.353034985,0.271603708,0.18638493,20.54063977,1,0.422,0.213560004,382441,0.162595015,0.210048086,0.36748675,0.25987015
1093,9.703161271,285.3098638,305.5488701,89.1419192,96.53223783,Marion,Alabama,US,2021/11/1 4:22,34.13697363,-87.88704173,5248,127,NA,NA,"Marion, Alabama, US",Marion County,742.3418807,2016,0.02400873,0.186278488,0.11026878,30239,85500,0.033466715,0.933959456,0.003803036,0.003240848,0.278012995,0.316109923,34074,0.765016819,43.9,0.169317768,0.348060452,0.281656139,0.20096564,40.73460057,1,0.368,0.190602036,551316,0.179931292,0.178872008,0.367020003,0.274176697
1095,10.55130002,284.7272063,304.5666624,86.02031413,94.7088689,Marshall,Alabama,US,2021/11/1 4:22,34.36975964,-86.30486727,18597,306,NA,NA,"Marshall, Alabama, US",Marshall County,565.8450387,2016,0.129159879,0.205123258,0.093372489,94534,115700,0.020955423,0.924778387,0.005997842,0.005881482,0.289309148,0.234653082,39831,0.706363716,38.8,0.205291218,0.375632048,0.255029936,0.164046798,167.0669415,1,0.344,0.210178535,1606785,0.149657857,0.2071335,0.389912776,0.253295867
1097,9.259814085,289.9269906,305.5041361,89.42324707,98.07586712,Mobile,Alabama,US,2021/11/1 4:22,30.78472347,-88.20842409,72995,1350,NA,NA,"Mobile, Alabama, US",Mobile County,1229.369801,2016,0.026447594,0.194741222,0.111918259,414291,123500,0.353147908,0.595702055,0.006198542,0.019648025,0.225004446,0.201915257,44263,0.659700119,37.2,0.198626086,0.394066007,0.261871486,0.14543642,336.9946129,1,0.363,0.193699692,7320274,0.129863308,0.210831043,0.408156034,0.251149615
1099,9.365922549,289.5715044,306.324931,87.54356107,97.10948332,Monroe,Alabama,US,2021/11/1 4:22,31.56729412,-87.36995001,3332,65,NA,NA,"Monroe, Alabama, US",Monroe County,1025.668714,2016,0.006188851,0.32096492,0.180397351,21975,87700,0.427986348,0.549032992,0.011422071,0.002275313,0.270128944,0.285714286,28182,0.613275613,41.5,0.189032992,0.352263936,0.280637088,0.178065984,21.42504661,1,0.418,0.23257539,417600,0.153963123,0.211302682,0.372116858,0.262617337
1101,10.41262251,288.8191106,306.2552044,86.91860563,95.96564057,Montgomery,Alabama,US,2021/11/1 4:22,32.2206831,-86.20969272,34272,753,NA,NA,"Montgomery, Alabama, US",Montgomery County,785.3003554,2016,0.033114621,0.213116688,0.098988587,227392,122000,0.568203807,0.377884886,0.001706305,0.022467809,0.231343968,0.202089899,45358,0.587399342,36,0.194465944,0.420225865,0.252739762,0.132568428,289.5605464,1,0.377,0.196831529,4068324,0.121768571,0.205838571,0.4338944,0.238498458
1103,10.61065081,284.8040707,304.7989532,85.55879958,95.04427865,Morgan,Alabama,US,2021/11/1 4:22,34.45500589,-86.85475946,21861,383,NA,NA,"Morgan, Alabama, US",Morgan County,579.3899076,2016,0.078114675,0.163091005,0.08936521,119555,124900,0.121759859,0.818702689,0.007101334,0.00670821,0.25172564,0.201762769,46883,0.708712417,39.8,0.190866129,0.374731295,0.276868387,0.157534189,206.3463627,1,0.324,0.188557062,2090840,0.13968405,0.199703468,0.396081001,0.26453148
1105,10.2164346,287.8492886,306.1589724,85.89242141,96.08482361,Perry,Alabama,US,2021/11/1 4:22,32.64048341,-87.29770589,1409,40,NA,NA,"Perry, Alabama, US",Perry County,719.6560837,2016,0.009537338,0.397990726,0.215641173,9856,73700,0.685876623,0.300527597,0.000405844,0.001826299,0.289549502,0.268961807,24912,0.733270794,37.1,0.18557224,0.397219968,0.228591721,0.188616071,13.69543067,1,0.434,0.260030886,193641,0.162599863,0.212620261,0.389855454,0.234924422
1107,9.97058157,286.9248062,306.4108104,86.88644363,95.36563018,Pickens,Alabama,US,2021/11/1 4:22,33.28094866,-88.08818103,3249,84,NA,NA,"Pickens, Alabama, US",Pickens County,881.4302757,2016,0.024249077,0.239253216,0.16130884,20042,89100,0.41847121,0.561520806,0.001197485,0.000598743,0.260049221,0.28201559,31679,0.727356261,42.2,0.170541862,0.362488774,0.287745734,0.17922363,22.73804355,1,0.349,0.21199123,363998,0.167723449,0.196273056,0.36879873,0.267204765
1109,9.424329871,289.0901352,305.930879,88.84872768,97.38226092,Pike,Alabama,US,2021/11/1 4:22,31.80396383,-85.9408295,5022,107,NA,NA,"Pike, Alabama, US",Pike County,672.0677926,2016,0.021937074,0.257420692,0.125678316,33277,102300,0.376055534,0.583225651,0.006460919,0.021155753,0.215987673,0.298127498,33193,0.593032339,31.2,0.166962166,0.477206479,0.21299997,0.142831385,49.51435014,1,0.362,0.206046562,570092,0.131277057,0.176303123,0.47179578,0.22062404
